Validation_Set;Topics;Alpha;Beta;Coherence
100% Corpus;4;asymmetric;0,01;0,264375647
100% Corpus;4;asymmetric;0,31;0,263705709
100% Corpus;4;asymmetric;symmetric;0,257465794
100% Corpus;4;asymmetric;0,61;0,251761937
100% Corpus;4;asymmetric;0,91;0,2459833
100% Corpus;4;0.61;0,31;0,235837668
100% Corpus;4;0.61;symmetric;0,235837668
100% Corpus;4;0.61;0,01;0,234397821
100% Corpus;4;0.61;0,61;0,231087424
100% Corpus;4;0.31;0,91;0,230764837
100% Corpus;4;0.01;0,91;0,230643541
100% Corpus;4;0.61;0,91;0,229869001
100% Corpus;4;0.9099999999999999;0,91;0,22923294
100% Corpus;4;0.9099999999999999;symmetric;0,229134255
100% Corpus;4;0.9099999999999999;0,31;0,229134255
100% Corpus;4;0.9099999999999999;0,01;0,228802892
100% Corpus;4;0.9099999999999999;0,61;0,228227423
100% Corpus;4;0.01;0,61;0,220884769
100% Corpus;4;0.01;0,01;0,219986931
100% Corpus;4;0.01;0,31;0,217322343
100% Corpus;4;0.31;0,61;0,210748827
100% Corpus;4;0.01;symmetric;0,208769999
100% Corpus;4;0.31;0,01;0,20775195
100% Corpus;4;symmetric;0,91;0,207495533
100% Corpus;4;0.31;0,31;0,206565759
100% Corpus;4;0.31;symmetric;0,206565759
100% Corpus;4;symmetric;0,61;0,203171304
100% Corpus;4;symmetric;symmetric;0,198844293
100% Corpus;4;symmetric;0,31;0,195243334
100% Corpus;4;symmetric;0,01;0,182818925
100% Corpus;5;0.61;0,61;0,294912982
100% Corpus;5;0.61;0,91;0,29033047
100% Corpus;5;0.61;0,01;0,286080606
100% Corpus;5;symmetric;symmetric;0,285513377
100% Corpus;5;asymmetric;0,01;0,283806425
100% Corpus;5;0.01;0,01;0,283606107
100% Corpus;5;0.61;symmetric;0,282834741
100% Corpus;5;asymmetric;symmetric;0,281983415
100% Corpus;5;0.31;0,01;0,281561213
100% Corpus;5;0.31;symmetric;0,27973264
100% Corpus;5;0.61;0,31;0,279170398
100% Corpus;5;0.01;0,31;0,278006425
100% Corpus;5;0.31;0,31;0,277279796
100% Corpus;5;0.9099999999999999;0,91;0,277273151
100% Corpus;5;symmetric;0,01;0,276914362
100% Corpus;5;0.9099999999999999;0,61;0,27680623
100% Corpus;5;symmetric;0,61;0,27513689
100% Corpus;5;0.01;0,61;0,274377114
100% Corpus;5;0.01;symmetric;0,273181285
100% Corpus;5;0.31;0,91;0,272021357
100% Corpus;5;asymmetric;0,31;0,270603804
100% Corpus;5;0.01;0,91;0,26945362
100% Corpus;5;0.9099999999999999;symmetric;0,268532234
100% Corpus;5;0.9099999999999999;0,01;0,266980294
100% Corpus;5;symmetric;0,91;0,266889223
100% Corpus;5;0.31;0,61;0,266629135
100% Corpus;5;symmetric;0,31;0,265926085
100% Corpus;5;0.9099999999999999;0,31;0,261389276
100% Corpus;5;asymmetric;0,91;0,255019003
100% Corpus;5;asymmetric;0,61;0,249384374
100% Corpus;6;asymmetric;0,91;0,296521654
100% Corpus;6;0.61;0,61;0,294061844
100% Corpus;6;asymmetric;0,61;0,293293677
100% Corpus;6;0.61;0,01;0,293052176
100% Corpus;6;0.61;0,91;0,291352396
100% Corpus;6;0.61;symmetric;0,288742674
100% Corpus;6;0.01;symmetric;0,286889532
100% Corpus;6;0.01;0,61;0,286799546
100% Corpus;6;asymmetric;0,31;0,286158468
100% Corpus;6;0.61;0,31;0,286105652
100% Corpus;6;0.9099999999999999;0,91;0,286063676
100% Corpus;6;0.31;0,01;0,285292259
100% Corpus;6;0.9099999999999999;0,61;0,284484672
100% Corpus;6;0.01;0,31;0,284003064
100% Corpus;6;asymmetric;0,01;0,2837106
100% Corpus;6;0.01;0,91;0,282661206
100% Corpus;6;0.9099999999999999;symmetric;0,282120235
100% Corpus;6;0.9099999999999999;0,31;0,281899976
100% Corpus;6;0.9099999999999999;0,01;0,278928444
100% Corpus;6;symmetric;0,61;0,27598796
100% Corpus;6;symmetric;symmetric;0,274326645
100% Corpus;6;0.31;symmetric;0,273163285
100% Corpus;6;asymmetric;symmetric;0,273040193
100% Corpus;6;symmetric;0,01;0,269818731
100% Corpus;6;0.31;0,31;0,268129598
100% Corpus;6;symmetric;0,91;0,267200018
100% Corpus;6;symmetric;0,31;0,266795528
100% Corpus;6;0.01;0,01;0,266021883
100% Corpus;6;0.31;0,91;0,266008169
100% Corpus;6;0.31;0,61;0,260652699
100% Corpus;7;asymmetric;0,01;0,332236018
100% Corpus;7;asymmetric;symmetric;0,31951573
100% Corpus;7;asymmetric;0,61;0,318003957
100% Corpus;7;asymmetric;0,91;0,311678726
100% Corpus;7;0.61;symmetric;0,311423862
100% Corpus;7;0.61;0,01;0,31012953
100% Corpus;7;0.9099999999999999;symmetric;0,307012608
100% Corpus;7;0.9099999999999999;0,31;0,305335482
100% Corpus;7;0.61;0,61;0,305154223
100% Corpus;7;0.9099999999999999;0,01;0,304632048
100% Corpus;7;0.9099999999999999;0,61;0,304481878
100% Corpus;7;symmetric;0,01;0,304276468
100% Corpus;7;0.61;0,31;0,303575471
100% Corpus;7;0.31;0,61;0,301228472
100% Corpus;7;0.9099999999999999;0,91;0,300042195
100% Corpus;7;0.01;0,61;0,29975491
100% Corpus;7;asymmetric;0,31;0,29970974
100% Corpus;7;0.01;0,91;0,298962015
100% Corpus;7;0.01;symmetric;0,298635327
100% Corpus;7;0.01;0,01;0,298010491
100% Corpus;7;0.61;0,91;0,29750648
100% Corpus;7;0.31;0,01;0,296850135
